Version 4
SHEET 1 7124 1064
WIRE 2992 -16 2992 -64
WIRE 3504 -16 3504 -128
WIRE 3648 0 3648 -32
WIRE 304 48 304 -16
WIRE 608 48 608 -16
WIRE 688 48 608 48
WIRE 848 48 752 48
WIRE 960 64 960 -16
WIRE 4000 64 4000 16
WIRE 2912 96 2912 48
WIRE 2992 96 2992 48
WIRE 2992 96 2912 96
WIRE 3040 96 3040 48
WIRE 3040 96 2992 96
WIRE 3104 96 3104 -48
WIRE 3104 96 3040 96
WIRE 3328 96 3328 32
WIRE 3328 96 3104 96
WIRE 3504 96 3504 48
WIRE 3648 96 3648 80
WIRE 3648 96 3504 96
WIRE 3776 96 3776 16
WIRE 3776 96 3648 96
WIRE 3856 96 3856 -144
WIRE 3856 96 3776 96
WIRE 4176 96 4176 48
WIRE 688 112 640 112
WIRE 816 112 816 -16
WIRE 816 112 752 112
WIRE 3104 128 3104 96
WIRE 3856 128 3856 96
WIRE 304 176 304 128
WIRE 368 176 304 176
WIRE 528 176 448 176
WIRE 640 176 640 112
WIRE 640 176 576 176
WIRE 688 176 640 176
WIRE 848 176 848 48
WIRE 848 176 752 176
WIRE 896 176 848 176
WIRE 1056 192 1056 -16
WIRE 1168 192 1168 -16
WIRE 1392 192 1392 -128
WIRE 1456 192 1392 192
WIRE 1600 192 1600 -64
WIRE 1600 192 1536 192
WIRE 1872 192 1600 192
WIRE 1904 192 1872 192
WIRE 2000 192 1904 192
WIRE 2288 192 2144 192
WIRE 2384 192 2288 192
WIRE 2496 192 2384 192
WIRE 2624 192 2624 -128
WIRE 2624 192 2496 192
WIRE 2736 192 2624 192
WIRE 2848 192 2736 192
WIRE 2960 192 2848 192
WIRE 3056 192 2960 192
WIRE 2496 208 2496 192
WIRE 2384 224 2384 192
WIRE 1872 256 1872 192
WIRE 2000 256 1872 256
WIRE 2288 256 2144 256
WIRE 2576 256 2560 256
WIRE 1248 272 1248 240
WIRE 1392 272 1392 192
WIRE 1392 272 1248 272
WIRE 2384 320 2384 304
WIRE 2496 320 2496 304
WIRE 2496 320 2384 320
WIRE 2384 336 2384 320
WIRE 2624 336 2624 192
WIRE 2736 336 2736 192
WIRE 2848 336 2848 192
WIRE 2960 336 2960 192
WIRE 3312 336 3312 272
WIRE 3440 336 3440 272
WIRE 368 352 304 352
WIRE 528 352 528 176
WIRE 528 352 448 352
WIRE 1392 352 1392 272
WIRE 2048 352 2048 272
WIRE 2096 352 2096 272
WIRE 2096 352 2048 352
WIRE 1248 384 1248 272
WIRE 304 416 304 352
WIRE 960 432 960 128
WIRE 2288 432 2288 256
WIRE 2384 432 2384 416
WIRE 2384 432 2288 432
WIRE 2384 448 2384 432
WIRE 3312 480 3312 416
WIRE 3440 480 3440 416
WIRE 304 544 304 496
WIRE 368 544 304 544
WIRE 576 544 576 176
WIRE 576 544 448 544
WIRE 896 544 896 176
WIRE 960 544 960 496
WIRE 960 544 896 544
WIRE 1056 544 1056 272
WIRE 1056 544 960 544
WIRE 1168 544 1168 256
WIRE 1168 544 1056 544
WIRE 1248 544 1248 464
WIRE 1248 544 1168 544
WIRE 1392 544 1392 416
WIRE 1392 544 1248 544
WIRE 2048 544 2048 352
WIRE 2048 544 1392 544
WIRE 2384 544 2384 528
WIRE 2384 544 2048 544
WIRE 2624 544 2624 400
WIRE 2624 544 2384 544
WIRE 2736 544 2736 400
WIRE 2736 544 2624 544
WIRE 2848 544 2848 416
WIRE 2848 544 2736 544
WIRE 2960 544 2960 416
WIRE 2960 544 2848 544
WIRE 960 576 960 544
FLAG 960 576 0
FLAG 1248 240 Vin
FLAG 3056 192 Vout
FLAG 3312 480 0
FLAG 1904 192 Vreg
FLAG 3440 480 0
FLAG 3312 272 Vdrop
FLAG 3440 272 VregDrop
FLAG 2736 -64 Vin
FLAG 2736 -96 Vout
FLAG 816 -96 0
FLAG 1296 -272 VHigh
FLAG 944 -272 Vlow
FLAG 3104 128 Vlow
FLAG 3104 -128 VHigh
FLAG 3472 -272 VHigh
FLAG 3472 -208 Vlow
FLAG 2576 256 Iin
FLAG 1504 96 0
FLAG 1552 32 0
FLAG 1456 32 0
FLAG 2992 -256 Vlow
FLAG 2912 -256 VHigh
FLAG 3376 -400 VHigh
FLAG 3376 -160 Vlow
FLAG 3264 -352 Vin
FLAG 3856 -352 VHigh
FLAG 3856 128 Vlow
FLAG 3392 -80 Fdrop
FLAG 3760 -160 Fdrop
FLAG 4176 96 Iin
FLAG 4000 -112 fb
FLAG 4000 64 inm
FLAG 3936 32 inm
FLAG 3936 -80 fb
FLAG 4176 -336 VHigh
FLAG 4416 -80 Fdrop
SYMBOL voltage 304 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1e-3
SYMATTR InstName V1
SYMATTR Value SINE(0 37.7736 50 0 0 0 2000)
SYMBOL schottky 688 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 752 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 688 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 752 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 464 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.0855
SYMBOL res 464 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0.0855
SYMBOL voltage 304 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1e-3
SYMATTR InstName V2
SYMATTR Value SINE(0 37.7736 50 0 0 0 2000)
SYMBOL res 464 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 0.0855
SYMBOL res 464 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 0.0855
SYMBOL cap 944 432 R0
SYMATTR InstName C2
SYMATTR Value 13200µF
SYMATTR SpiceLine V=50 Rser=0.03
SYMBOL cap 944 64 R0
SYMATTR InstName C3
SYMATTR Value 13200µF
SYMATTR SpiceLine V=50 Rser=0.03
SYMBOL cap 1376 352 R0
SYMATTR InstName C4
SYMATTR Value 10e-6
SYMATTR SpiceLine V=100
SYMBOL res 2368 320 R0
SYMATTR InstName R7
SYMATTR Value 220000
SYMBOL res 2368 432 R0
SYMATTR InstName R8
SYMATTR Value 4.7e3
SYMBOL cap 2608 336 R0
SYMATTR InstName C5
SYMATTR Value 100e-9
SYMBOL voltage 1248 368 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR SpiceLine Rser=0.342
SYMATTR InstName V3
SYMATTR Value PWL(0 55 1 70)
SYMBOL res 1040 176 R0
SYMATTR InstName R9
SYMATTR Value 1e6
SYMBOL TPS7A4001 2064 224 R0
SYMATTR InstName U1
SYMBOL cap 2272 192 R0
WINDOW 0 -47 19 Left 2
WINDOW 3 -67 48 Left 2
SYMATTR InstName C8
SYMATTR Value 10e-9
SYMBOL res 1440 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 51
SYMBOL pnp 1552 96 M270
SYMATTR InstName Q1
SYMATTR Value Qmpsa92
SYMBOL res 2080 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 75
SYMBOL npn 1808 -224 R270
SYMATTR InstName Q2
SYMATTR Value Q2n3773g
SYMBOL bv 3312 320 R0
WINDOW 0 -22 -13 VRight 2
WINDOW 3 -54 -32 VRight 2
SYMATTR InstName B1
SYMATTR Value V=V(Vin,Vout)
SYMBOL bv 3440 320 R0
WINDOW 0 -22 -13 VRight 2
WINDOW 3 -54 -32 VRight 2
SYMATTR InstName B2
SYMATTR Value V=V(Vreg,Vout)
SYMBOL res 2944 320 R0
WINDOW 3 104 -110 VRight 2
SYMATTR Value R=if(time<0.7,1e9,abs(10/(time-0.7)))
SYMATTR InstName R10
SYMBOL pnp 1648 -64 M270
SYMATTR InstName Q3
SYMATTR Value TIP42C
SYMBOL cap 1152 192 R0
WINDOW 0 -1 -22 VRight 2
WINDOW 3 -1 46 VRight 2
SYMATTR InstName C7
SYMATTR Value 16200µF
SYMATTR SpiceLine V=80 Rser=0.016
SYMBOL cap 2720 336 R0
SYMATTR InstName C6
SYMATTR Value 10e-6
SYMBOL res 2368 208 R0
WINDOW 0 -30 29 Left 2
WINDOW 3 -50 64 Left 2
SYMATTR InstName R5
SYMATTR Value 47e3
SYMBOL res 960 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 7.4e3
SYMBOL res 1248 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 33e3
SYMBOL res 1104 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10e3
SYMBOL res 3024 -48 R0
SYMATTR InstName R15
SYMATTR Value 10e3
SYMBOL res 3184 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10e3
SYMBOL res 2880 -112 R90
WINDOW 0 -31 54 VBottom 2
WINDOW 3 -31 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10e3
SYMBOL res 2880 -80 R90
WINDOW 0 81 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10e3
SYMBOL diode 1360 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N4001
SYMBOL cap 1136 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100e-6
SYMBOL cap 3456 -272 R0
SYMATTR InstName C10
SYMATTR Value 100e-9
SYMBOL res 3328 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 22e3
SYMBOL cap 3312 -32 R0
SYMATTR InstName C11
SYMATTR Value 10e-6
SYMBOL TLV431A 1120 -192 M270
SYMATTR InstName U4
SYMBOL OpAmps\\UniversalOpamp2 3104 -80 R0
SYMATTR InstName U2
SYMATTR Value2 Avol=1Meg GBW=1g Slew=10Meg
SYMBOL diode 2976 -208 R0
WINDOW 0 3 -20 VRight 2
WINDOW 3 44 15 VRight 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 2928 -144 R180
WINDOW 0 31 58 VRight 2
WINDOW 3 41 -39 VRight 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL voltage 3376 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5.3
SYMBOL diode 3280 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res 3632 -16 R0
SYMATTR InstName R19
SYMATTR Value 10e3
SYMBOL res 3664 -16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 6e3
SYMBOL res 3632 -256 R0
SYMATTR InstName R21
SYMATTR Value 5e3
SYMBOL cap 3488 -16 R0
SYMATTR InstName C12
SYMATTR Value 100e-9
SYMBOL voltage 3776 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 2
SYMBOL pnp 4112 -128 M180
SYMATTR InstName Q4
SYMATTR Value Qmpsa92
SYMBOL res 4112 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1e3
SYMBOL OpAmps\\UniversalOpamp2 3856 -176 R0
SYMATTR InstName U3
SYMATTR Value2 Avol=1Meg GBW=1g Slew=10Meg
SYMBOL res 2832 320 R0
SYMATTR InstName R25
SYMATTR Value 10e3
SYMBOL res 4160 -48 R0
SYMATTR InstName R24
SYMATTR Value 10e3
SYMBOL npn 2560 208 M0
SYMATTR InstName Q5
SYMATTR Value KST42
SYMBOL cap 3008 48 R180
WINDOW 0 24 56 Left 2
WINDOW 3 43 -43 VRight 2
SYMATTR InstName C15
SYMATTR Value 100e-9
SYMBOL voltage 4000 -80 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC AC 1,
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL cap 2928 48 R180
WINDOW 0 24 56 Left 2
WINDOW 3 43 -43 VRight 2
SYMATTR InstName C1
SYMATTR Value 100e-9
SYMBOL res 4400 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100e3
SYMBOL diode 4208 -64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
TEXT 440 -112 Left 2 !.tran 2.5 startup
TEXT 440 -136 Left 2 !.options cshunt=1e-15
TEXT 1680 0 Left 2 !.MODEL TIP42C PNP(Is=66.19f Xti=3 Eg=1.11 Vaf=100 Bf=137.6 Ise=862.2f \n+Ne=1.481 Ikf=1.642 Nk=.5695 Xtb=2 Br=5.88 Isc=273.5f Nc=1.24 Ikr=3.555 \n+Rc=79.39m Cjc=870.4p Mjc=.6481 Vjc=.75 Fc=.5 Cje=390.1p Mje=.4343 \n+Vje=.75 Tr=235.4n Tf=23.21n Itf=71.33 Xtf=5.982 Vtf=10 Rb=.1 Vceo=100 \n+Icrating=6 mfg=Texas)
TEXT 1680 -32 Left 2 !.inc 2N3773.LIB
TEXT 1680 -64 Left 2 !.inc MPSA92.LIB
TEXT 1456 456 Left 2 !.model 1N4001 D(Is=14.11n N=1.984 Rs=33.89m Ikf=94.81\n+Xti=3 Eg=1.11 Cjo=25.89p M=.44 Vj=.3245 Fc=.5 Bv=75\n+Ibv=10u Tt=5.7u Iave=1 Vpk=50 mfg=GI type=silicon
TEXT 1680 -96 Left 2 !.inc TLV431A.LIB
TEXT 1680 136 Left 2 !.lib TLC272.101
TEXT 440 -160 Left 2 !.options gmin=1e-10
TEXT 1680 160 Left 2 !.lib KST42.lib
TEXT 440 -88 Left 2 !;.ac oct 1.75 1 10e6
